[    3792ms] [ERROR] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. @ http://localhost:3001/_next/static/chunks/85266_next_dist_bd8a26ec._.js:3127
[    4292ms] Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:2997:171)
    at enqueueConcurrentRenderForLane (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:2985:16)
    at forceStoreRerender (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:5041:20)
    at updateStoreInstance (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:5023:41)
    at Object.react_stack_bottom_frame (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:965:74)
    at commitHookEffectListMount (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:7301:60)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8696:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3001/_next/static/chunks/85266_next_dist_compiled_react-dom_8869eee0._.js:8683:316)
